,Household Size,,,,,,,,,,,,,,,
County,Income Type,1-person,2-person,3-person,4-person,5-person,6-person,7-person,8-person,,,,,,,
Adams,Low Income,"$72,950","$83,400","$93,800","$104,200","$112,550","$120,900","$129,250","$137,550",,,,,,,
,Moderate Income,"$72,950 - $147,150","$83,400 - $168,150","$93,800 - $189,150","$104,200 - $210,150","$112,550 - $227,000","$120,900 - $243,800","$129,250 - $260,600","$137,550 - $277,400",,,,,,,
Alamosa,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Arapahoe,Low Income,"$72,950","$83,400","$93,800","$104,200","$112,550","$120,900","$129,250","$137,550",,,,,,,
,Moderate Income,"$72,950 - $147,150","$83,400 - $168,150","$93,800 - $189,150","$104,200 - $210,150","$112,550 - $227,000","$120,900 - $243,800","$129,250 - $260,600","$137,550 - $277,400",,,,,,,
Archuleta,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Baca,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Bent,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Boulder,Low Income,"$72,950","$83,400","$93,800","$104,200","$112,550","$120,900","$129,250","$137,550",,,,,,,
,Moderate Income,"$72,950 - $158,150","$83,400 - $180,750","$93,800 - $203,350","$104,200 - $225,900","$112,550 - $244,000","$120,900 - $262,050","$129,250 - $280,150","$137,550 - $298,200",,,,,,,
Broomfield,Low Income,"$72,950","$83,400","$93,800","$104,200","$112,550","$120,900","$129,250","$137,550",,,,,,,
,Moderate Income,"$72,950 - $147,150","$83,400 - $168,150","$93,800 - $189,150","$104,200 - $210,150","$112,550 - $227,000","$120,900 - $243,800","$129,250 - $260,600","$137,550 - $277,400",,,,,,,
Chaffee,Low Income,"$57,600","$65,800","$74,050","$82,250","$88,850","$95,450","$102,000","$108,600",,,,,,,
,Moderate Income,"$57,600 - $107,950","$65,800 - $123,400","$74,050 - $138,800","$82,250 - $154,200","$88,850 - $166,550","$95,450 - $178,900","$102,000 - $191,250","$108,600 - $203,550",,,,,,,
Cheyenne,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Clear Creek,Low Income,"$72,950","$83,400","$93,800","$104,200","$112,550","$120,900","$129,250","$137,550",,,,,,,
,Moderate Income,"$72,950 - $147,150","$83,400 - $168,150","$93,800 - $189,150","$104,200 - $210,150","$112,550 - $227,000","$120,900 - $243,800","$129,250 - $260,600","$137,550 - $277,400",,,,,,,
Conejos,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Costilla,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Crowley,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Custer,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400"," $73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Delta,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Denver,Low Income,"$72,950","$83,400","$93,800","$104,200","$112,550","$120,900","$129,250","$137,550",,,,,,,
,Moderate Income,"$72,950 - $147,150","$83,400 - $168,150","$93,800 - $189,150","$104,200 - $210,150","$112,550 - $227,000","$120,900 - $243,800","$129,250 - $260,600","$137,550 - $277,400",,,,,,,
Dolores,Low Income,"$57,550","$65,750","$73,950","$82,150","$88,750","$95,300","$101,900","$108,450",,,,,,,
,Moderate Income,"$57,550 - $107,850","$65,750 - $123,250","$73,950 - $138,650","$82,150 - $154,050","$88,750 - $166,400","$95,300 - $178,700","$101,900 - $191,050","$108,450 - $203,350",,,,,,,
Douglas,Low Income,"$72,950","$83,400","$93,800","$104,200","$112,550","$120,900","$129,250","$137,550",,,,,,,
,Moderate Income,"$72,950 - $147,150","$83,400 - $168,150","$93,800 - $189,150","$104,200 - $210,150","$112,550 - $227,000","$120,900 - $243,800","$129,250 - $260,600","$137,550 - $277,400",,,,,,,
Eagle,Low Income,"$72,950","$83,400","$93,800","$104,200","$112,550","$120,900","$129,250","$137,550",,,,,,,
,Moderate Income,"$72,950 - $139,900","$83,400 - $159,850","$93,800 - $179,850","$104,200 - $199,800","$112,550 - $215,800","$120,900 - $231,800","$129,250 - $247,800","$137,550 - $263,750",,,,,,,
Elbert,Low Income,"$72,950","$83,400","$93,800","$104,200","$112,550","$120,900","$129,250","$137,550",,,,,,,
,Moderate Income,"$72,950 - $147,150","$83,400 - $168,150","$93,800 - $189,150","$104,200 - $210,150","$112,550 - $227,000","$120,900 - $243,800","$129,250 - $260,600","$137,550 - $277,400",,,,,,,
El Paso,Low Income,"$63,000","$72,000","$81,000","$90,000","$97,200","$104,400","$111,600","$118,800",,,,,,,
,Moderate Income,"$63,000 - $118,150","$72,000 - $135,000","$81,000 - $151,900","$90,000 - $168,750","$97,200 - $182,250","$104,400 - $195,750","$111,600 - $209,250","$118,800 - $222,750",,,,,,,
Fremont,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Garfield,Low Income,"$59,150","$67,600","$76,050","$84,500","$91,300","$98,050","$104,800","$111,550",,,,,,,
,Moderate Income,"$59,150 - $110,900","$67,600 - $126,750","$76,050 - $142,600","$84,500 - $158,400","$91,300 - $171,100","$98,050 - $183,750","$104,800 - $196,450","$111,550 - $209,100",,,,,,,
Gilpin,Low Income,"$72,950","$83,400","$93,800","$104,200","$112,550","$120,900","$129,250","$137,550",,,,,,,
,Moderate Income,"$72,950 - $147,150","$83,400 - $168,150","$93,800 - $189,150","$104,200 - $210,150","$112,550 - $227,000","$120,900 - $243,800","$129,250 - $260,600","$137,550 - $277,400",,,,,,,
Grand,Low Income,"$62,750","$71,700","$80,650","$89,600","$96,800","$103,950","$111,150","$118,300",,,,,,,
,Moderate Income,"$62,750 - $117,600","$71,700 - $134,400","$80,650 - $151,200","$89,600 - $168,000","$96,800 - $181,450","$103,950 - $194,900","$111,150 - $208,350","$118,300 - $221,800",,,,,,,
Gunnison,Low Income,"$63,000","$72,000","$81,000","$90,000","$97,200","$104,400","$111,600","$118,800",,,,,,,
,Moderate Income,"$63,000 - $118,150","$72,000 - $135,000","$81,000 - $151,900","$90,000 - $168,750","$97,200 - $182,250","$104,400 - $195,750","$111,600 - $209,250","$118,800 - $222,750",,,,,,,
Hinsdale,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Huerfano,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Jackson,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Jefferson,Low Income,"$72,950","$83,400","$93,800","$104,200","$112,550","$120,900","$129,250","$137,550",,,,,,,
,Moderate Income,"$72,950 - $147,150","$83,400 - $168,150","$93,800 - $189,150","$104,200 - $210,150","$112,550 - $227,000","$120,900 - $243,800","$129,250 - $260,600","$137,550 - $277,400",,,,,,,
Kiowa,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Kit Carson,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Lake,Low Income,"$58,550","$66,900","$75,250","$83,600","$90,300","$97,000","$103,700","$110,400",,,,,,,
,Moderate Income,"$58,550 - $109,750","$66,900 - $125,400","$75,250 - $141,100","$83,600 - $156,750","$90,300 - $169,300","$97,000 - $181,850","$103,700 - $194,400","$110,400 - $206,950",,,,,,,
La Plata,Low Income,"$65,800","$75,200","$84,600","$94,000","$101,550","$109,050","$116,600","$124,100",,,,,,,
,Moderate Income,"$65,800 - $123,400","$75,200 - $141,000","$84,600 - $158,650","$94,000 - $176,250","$101,550 - $190,350","$109,050 - $204,450","$116,600 - $218,550","$124,100 - $232,650",,,,,,,
Larimer,Low Income,"$71,500","$81,700","$91,900","$102,100","$110,300","$118,450","$126,650","$134,800",,,,,,,
,Moderate Income,"$71,500 - $134,000","$81,700 - $153,150","$91,900 - $172,300","$102,100 - $191,400","$110,300 - $206,750","$118,450 - $222,050","$126,650 - $237,350","$134,800 - $252,650",,,,,,,
Las Animas,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Lincoln,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Logan,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Mesa,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Mineral,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Moffat,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Montezuma,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Montrose,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Morgan,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Otero,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Ouray,Low Income,"$58,550","$66,900","$75,250","$83,600","$90,300","$97,000","$103,700","$110,400",,,,,,,
,Moderate Income,"$58,550 - $109,750","$66,900 - $125,400","$75,250 - $141,100","$83,600 - $156,750","$90,300 - $169,300","$97,000 - $181,850","$103,700 - $194,400","$110,400 - $206,950",,,,,,,
Park,Low Income,"$72,950","$83,400","$93,800","$104,200","$112,550","$120,900","$129,250","$137,550",,,,,,,
,Moderate Income,"$72,950 - $147,150","$83,400 - $168,150","$93,800 - $189,150","$104,200 - $210,150","$112,550 - $227,000","$120,900 - $243,800","$129,250 - $260,600","$137,550 - $277,400",,,,,,,
Phillips,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Pitkin,Low Income,"$72,950","$83,400","$93,800","$104,200","$112,550","$120,900","$129,250","$137,550",,,,,,,
,Moderate Income,"$72,950 - $144,200","$83,400 - $164,800","$93,800 - $185,400","$104,200 - $205,950","$112,550 - $222,450","$120,900 - $238,950","$129,250 - $255,400","$137,550 - $271,900",,,,,,,
Prowers,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Pueblo,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Rio Blanco,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Rio Grande,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Routt,Low Income,"$72,800","$83,200","$93,600","$104,000","$112,350","$120,650","$129,000","$137,300",,,,,,,
,Moderate Income,"$72,800 - $136,500","$83,200 - $156,000","$93,600 - $175,500","$104,000 - $195,000","$112,350 - $210,600","$120,650 - $226,200","$129,000 - $241,800","$137,300 - $257,400",,,,,,,
Saguache,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
San Juan,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
San Miguel,Low Income,"$66,950","$76,500","$86,050","$95,600","$103,250","$110,900","$118,550","$126,200",,,,,,,
,Moderate Income,"$66,950 - $125,500","$76,500 - $143,400","$86,050 - $161,350","$95,600 - $179,250","$103,250 - $193,600","$110,900 - $207,950","$118,550 - $222,300","$126,200 - $236,650",,,,,,,
Sedgwick,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Summit,Low Income,"$74,500","$85,150","$95,800","$106,400","$114,950","$123,450","$131,950","$140,450",,,,,,,
,Moderate Income,"$74,500 - $139,650","$85,150 - $159,600","$95,800 - $179,550","$106,400 - $199,500","$114,950 - $215,500","$123,450 - $231,450","$131,950 - $247,400","$140,450 - $263,350",,,,,,,
Teller,Low Income,"$57,700","$65,950","$74,200","$82,400","$89,000","$95,600","$102,200","$108,800",,,,,,,
,Moderate Income,"$57,700 - $108,150","$65,950 - $123,600","$74,200 - $139,050","$82,400 - $154,500","$89,000 - $166,900","$95,600 - $179,250","$102,200 - $191,600","$108,800 - $203,950",,,,,,,
Washington,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
Weld,Low Income,"$63,650","$72,750","$81,850","$90,900","$98,200","$105,450","$112,750","$120,000",,,,,,,
,Moderate Income,"$63,650 - $119,300","$72,750 - $136,350","$81,850 - $153,400","$90,900 - $170,400","$98,200 - $184,050","$105,450 - $197,700","$112,750 - $211,300","$120,000 - $224,950",,,,,,,
Yuma,Low Income,"$57,150","$65,300","$73,450","$81,600","$88,150","$94,700","$101,200","$107,750",,,,,,,
,Moderate Income,"$57,150 - $107,100","$65,300 - $122,400","$73,450 - $137,700","$81,600 - $153,000","$88,150 - $165,250","$94,700 - $177,500","$101,200 - $189,750","$107,750 - $202,000",,,,,,,
